"Local Authority in England and Health board in Scotland and Wales","long","lat","ONS","05/03","07/03","08/03","09/03","10/03","11/03","12/03","13/03","14/03","15/03","16/03","17/03","18/03","19/03","20/03","21/03","22/03","23/03","24/03","25/03"
"Northern Ireland",-5.92644,54.60787,"N92000002",3,7,7,12,16,18,20,29,34,45,52,62,68,77,86,108,128,,,
"Ayrshire and Arran",-4.626422291,55.45068234,"S08000015",,1,1,1,1,3,4,4,6,6,7,6,9,12,16,21,25,,,
"Borders",-2.788468497,55.57624059,"S08000016",,0,0,0,0,2,2,3,5,7,7,7,7,8,9,10,11,,,
"Dumfries and Galloway",-3.959345119,55.07112127,"S08000017",,0,0,0,0,0,0,0,0,0,1,1,4,6,10,13,16,,,
"Fife",-3.124770465,56.22903987,"S08000029",,2,2,2,2,2,3,4,6,7,7,7,8,9,12,13,16,,,
"Forth Valley",-3.6144,56.0118,"S08000019",,2,2,2,2,2,6,6,6,10,10,12,15,17,23,27,30,,,
"Grampian",-2.783463329,57.29959277,"S08000020",,3,4,4,6,6,7,11,9,12,12,26,24,18,19,20,23,,,
"Greater Glasgow and Clyde",-4.44867056,55.88186454,"S08000031",,1,2,3,3,5,10,21,31,39,44,49,57,71,91,110,130,,,
"Highland",-4.931823601,57.26421461,"S08000022",,0,0,0,0,0,0,0,1,2,2,5,5,6,6,8,8,,,
"Lanarkshire",-3.839415019,55.66777744,"S08000032",,0,2,3,3,4,7,7,10,16,20,21,25,33,41,49,49,,,
"Lothian",-3.096723129,55.90395617,"S08000024",,1,2,5,7,8,11,20,25,28,29,30,33,35,40,44,46,,,
"Orkney",-3.194,59.049,"S08000025",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
"Shetland",-1.254045133,60.39489342,"S08000026",,0,0,2,2,2,6,6,11,11,15,11,16,24,24,24,24,,,
"Tayside",-3.554369571,56.61081485,"S08000030",,1,1,1,1,2,4,3,11,15,17,20,24,27,31,34,38,,,
"Western Isles",-6.8322,58.0346,"S08000028",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
"Barking and Dagenham",0.129506,51.54552,"E09000002",0,0,0,0,1,1,3,4,5,7,10,9,14,18,21,30,35,42,45,53
"Barnet",-0.21821,51.61108,"E09000003","1 to 4",3,4,5,8,8,9,14,23,25,25,24,27,28,76,81,88,94,99,100
"Barnsley",-1.54925,53.52577,"E08000016","1 to 4",2,2,2,2,2,2,2,3,5,4,2,6,7,7,7,10,11,15,19
"Bath and North East Somerset",-2.48654,51.35604,"E06000022",0,0,0,0,0,0,0,0,1,2,1,3,3,4,5,11,13,16,17,20
"Bedford",-0.45463,52.19628,"E06000055",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,7,7,7
"Bexley",0.146212,51.45821,"E09000004",0,0,0,0,0,0,0,1,5,7,8,14,17,22,31,37,39,43,47,59
"Birmingham",-1.88141,52.48404,"E08000025","1 to 4",1,1,1,1,2,2,2,5,8,15,20,25,34,54,75,91,137,187,228
"Blackburn with Darwen",-2.4636,53.7008,"E06000008",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3
"Blackpool",-3.02284,53.82161,"E06000009",0,0,0,0,0,0,2,2,1,3,2,3,4,3,5,5,6,6,8,8
"Bolton",-2.47952,53.58449,"E08000001","1 to 4",1,2,3,3,3,3,3,3,3,3,5,7,9,13,15,17,18,19,21
"Bournemouth, Christchurch and Poole",-1.85864,50.74486,"E06000058",0,0,2,2,3,3,3,3,4,5,5,6,7,9,10,11,12,13,14,15
"Bracknell Forest",-0.73363,51.4113,"E06000036",0,2,2,2,2,2,4,4,3,5,4,3,3,3,3,3,3,3,3,3
"Bradford",-1.87389,53.84382,"E08000032","1 to 4",1,1,1,1,1,3,4,4,6,7,7,8,7,9,10,11,13,14,16
"Brent",-0.27568,51.56441,"E09000005",0,1,3,3,3,3,3,4,14,20,20,24,45,66,75,108,128,143,170,192
"Brighton and Hove",-0.15079,50.84649,"E06000043",6,7,7,8,8,8,8,9,9,10,10,9,11,12,14,17,17,17,25,25
"Bristol, City of",-2.57742,51.47115,"E06000023",0,1,2,2,2,3,3,5,4,5,7,8,12,12,13,20,23,28,37,41
"Bromley",0.039246,51.37267,"E09000006","1 to 4",1,1,1,2,2,2,4,5,7,11,23,32,40,52,63,67,76,93,125
"Buckinghamshire",-0.80569,51.76966,"E10000002",0,1,1,1,2,2,4,7,13,15,12,23,27,39,39,41,44,45,50,59
"Bury",-2.3088,53.5931,"E08000002","1 to 4",4,3,3,3,3,3,3,3,3,6,7,7,8,10,11,14,15,17,23
"Calderdale",-1.96182,53.72048,"E08000033",0,0,0,0,0,0,2,2,3,5,2,3,3,3,5,5,5,7,7,7
"Cambridgeshire",-0.23506,52.34966,"E10000003",0,0,0,0,1,1,1,1,4,7,12,12,14,15,16,17,20,30,37,41
"Camden",-0.16289,51.54306,"E09000007","1 to 4",2,2,4,5,7,11,13,19,22,22,20,30,36,46,51,53,60,64,71
"Central Bedfordshire",-0.47754,51.99903,"E06000056",0,0,0,0,0,0,0,0,1,3,4,6,6,7,8,11,14,19,22,24
"Cheshire East",-2.29299,53.16793,"E06000049",0,0,0,0,0,0,0,0,1,1,0,7,8,9,9,11,18,18,25,30
"Cheshire West and Chester",-2.70298,53.16336,"E06000050",0,0,0,0,0,0,2,3,3,4,4,5,5,7,10,10,11,16,18,18
"Cornwall and Isles of Scilly",-4.64249,50.45023,"E06000052","1 to 4",2,3,4,4,5,5,5,4,5,8,10,10,10,16,20,20,25,30,37
"County Durham",-1.8405,54.68513,"E06000047",0,0,0,0,1,1,1,1,1,1,1,1,3,5,7,11,11,14,18,25
"Coventry",-1.51908,52.41423,"E08000026",0,1,3,2,3,3,3,3,3,2,3,3,4,4,7,9,14,19,24,25
"Croydon",-0.07761,51.36598,"E09000008",0,0,0,0,1,1,1,1,1,2,4,6,32,49,68,81,84,85,128,163
"Cumbria",-2.90218,54.63826,"E10000006",0,4,5,5,7,7,7,8,9,10,10,22,34,38,52,57,79,110,129,145
"Darlington",-1.56835,54.53535,"E06000005",0,0,0,0,0,0,0,0,2,2,2,1,2,2,2,3,3,3,3,4
"Derby",-1.47189,52.91464,"E06000015",0,0,0,0,0,1,1,1,3,5,4,0,11,9,12,18,23,23,37,40
"Derbyshire",-1.6021,53.07858,"E10000007","1 to 4",3,4,4,4,4,4,4,9,11,12,5,27,40,50,64,75,82,101,110
"Devon",-3.65701,50.72556,"E10000008",7,10,12,12,13,13,13,14,14,15,20,24,25,26,30,42,43,46,48,50
"Doncaster",-1.10894,53.52697,"E08000017",0,0,0,0,0,0,0,0,2,2,2,0,3,2,3,5,7,9,13,15
"Dorset",-2.41467,50.79697,"E06000059",0,0,0,0,0,0,0,1,1,1,2,2,5,7,7,8,11,14,15,23
"Dudley",-2.10171,52.49513,"E08000027",0,0,0,1,1,1,1,4,4,4,6,9,10,11,18,19,24,26,40,51
"Ealing",-0.31407,51.52443,"E09000009","1 to 4",5,5,5,5,5,5,8,18,20,18,21,42,53,54,80,97,106,123,136
"East Riding of Yorkshire",-0.66203,53.88122,"E06000011",0,0,0,0,0,0,0,1,2,3,4,9,10,10,15,15,15,16,16,19
"East Sussex",0.33453,50.93832,"E10000011",0,0,0,0,0,0,0,0,1,1,2,7,8,8,8,8,9,11,21,22
"Enfield",-0.08147,51.64888,"E09000010",0,0,0,1,1,1,1,2,5,6,8,10,27,30,48,54,68,76,84,98
"Essex",0.541046,51.80982,"E10000012","1 to 4",3,5,5,5,6,6,9,8,14,20,21,27,31,43,45,53,67,80,88
"Gateshead",-1.6868,54.9312,"E08000037",0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,2,3,4,5,10
"Gloucestershire",-2.15235,51.81971,"E10000013","1 to 4",3,3,3,3,4,3,5,6,6,6,11,12,15,22,27,29,32,49,57
"Greenwich",0.050108,51.46396,"E09000011",0,0,0,0,1,1,1,1,10,13,18,19,19,33,41,54,61,67,77,97
"Hackney and City of London",-0.06045,51.55492,"E09000012",0,2,2,2,3,4,4,5,11,13,20,22,29,32,45,52,64,72,74,85
"Halton",-2.68853,53.33424,"E06000006",0,0,0,0,0,0,0,0,0,0,0,3,4,4,5,7,7,7,8,8
"Hammersmith and Fulham",-0.21736,51.48737,"E09000013",0,1,2,2,2,3,3,5,10,19,21,23,25,28,36,45,51,58,70,80
"Hampshire",-1.24736,51.04473,"E10000014","1 to 4",2,8,8,10,13,15,20,41,53,55,69,77,87,107,138,156,171,207,251
"Haringey",-0.10667,51.58771,"E09000014",0,0,0,0,1,1,3,3,9,11,16,17,29,32,44,51,57,64,72,76
"Harrow",-0.33603,51.59467,"E09000015","1 to 4",1,1,1,1,1,1,2,10,12,14,15,40,56,60,89,103,113,134,145
"Hartlepool",-1.27023,54.67616,"E06000001",0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,3,3
"Havering",0.235368,51.56519,"E09000016",0,0,0,2,2,2,2,1,2,5,5,7,7,14,19,30,35,39,44,47
"Herefordshire, County of",-2.73931,52.08154,"E06000019",0,0,0,0,1,1,1,1,1,1,1,1,3,3,3,7,7,7,15,15
"Hertfordshire",-0.27699,51.80879,"E10000015",5,8,13,13,16,18,18,20,21,32,29,36,50,52,61,75,92,115,139,147
"Hillingdon",-0.44182,51.53663,"E09000017",0,1,1,1,1,3,3,4,7,10,13,16,21,29,34,50,63,78,85,90
"Hounslow",-0.37844,51.46243,"E09000018","1 to 4",3,3,3,5,5,5,5,10,10,12,15,24,29,38,52,64,73,82,90
"Isle of Wight",-1.33362,50.6713,"E06000046",0,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,3,3
"Islington",-0.10992,51.54548,"E09000019",0,0,0,0,1,1,1,1,3,4,11,11,29,35,45,48,54,59,66,70
"Kensington and Chelsea",-0.18976,51.49644,"E09000020","1 to 4",6,8,8,13,15,19,21,27,40,43,49,55,57,66,75,81,85,91,97
"Kent",0.721553,51.1929,"E10000016","1 to 4",2,4,4,5,5,9,11,11,11,12,18,21,25,32,45,48,64,72,96
"Kingston upon Hull, City of",-0.3038,53.76979,"E06000010","1 to 4",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2
"Kingston upon Thames",-0.28367,51.39296,"E09000021","1 to 4",1,1,1,1,1,1,2,2,2,2,1,7,14,17,22,23,23,36,37
"Kirklees",-1.78085,53.64233,"E08000034",0,0,0,0,0,1,1,1,1,3,2,2,2,3,6,8,11,16,17,20
"Knowsley",-2.83297,53.43788,"E08000011",0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,4,4,5,8,9
"Lambeth",-0.11385,51.46442,"E09000022",0,2,3,3,4,5,7,9,25,26,26,43,61,81,103,118,127,134,188,212
"Lancashire",-2.46091,53.86216,"E10000017","1 to 4",2,4,4,4,5,5,6,6,6,8,15,15,24,26,30,44,59,71,78
"Leeds",-1.50736,53.82273,"E08000035","1 to 4",3,3,5,5,5,7,7,9,19,14,11,12,15,17,20,29,35,42,53
"Leicester",-1.1304,52.63592,"E06000016",0,0,0,0,0,0,2,2,2,2,1,0,3,5,11,14,19,22,24,32
"Leicestershire",-1.3779,52.68779,"E10000018",0,1,1,2,2,2,2,3,4,6,5,7,14,17,20,29,43,53,65,80
"Lewisham",-0.01733,51.44231,"E09000023","1 to 4",2,3,3,3,3,5,5,6,11,17,18,22,39,47,60,67,86,97,114
"Lincolnshire",-0.23882,53.11105,"E10000019","1 to 4",1,1,1,1,1,1,1,3,4,4,4,7,7,9,9,14,20,24,31
"Liverpool",-2.91364,53.4083,"E08000012",0,3,4,5,5,6,8,8,6,9,6,11,12,13,14,18,22,35,41,57
"Luton",-0.42319,51.89102,"E06000032",0,2,2,2,2,2,2,3,3,2,3,3,3,3,4,5,8,15,19,29
"Manchester",-2.23359,53.47009,"E08000003","1 to 4",5,5,5,5,5,7,7,9,9,8,14,18,21,26,28,31,37,41,45
"Medway",0.563173,51.44771,"E06000035",0,2,2,2,2,2,2,2,2,2,2,4,4,8,11,11,11,15,19,25
"Merton",-0.18867,51.41057,"E09000024","1 to 4",1,1,1,2,2,2,4,5,9,12,13,34,39,45,56,56,57,84,98
"Middlesbrough",-1.21099,54.54467,"E06000002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,7,9
"Milton Keynes",-0.7407,52.07241,"E06000042",0,1,1,1,2,2,2,2,2,4,3,3,4,5,7,7,11,17,25,29
"Newcastle upon Tyne",-1.65297,55.02101,"E08000021","1 to 4",3,3,4,4,6,6,5,5,4,5,5,13,19,21,28,34,42,49,58
"Newham",0.027369,51.53132,"E09000025",0,0,0,0,0,0,0,0,1,3,3,17,23,32,42,51,57,70,76,77
"Norfolk",0.964662,52.67111,"E10000020",0,0,0,0,0,0,0,0,0,1,2,3,4,11,17,24,34,35,42,45
"North East Lincolnshire",-0.13927,53.52336,"E06000012",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3
"North Lincolnshire",-0.5241,53.58645,"E06000013",0,0,0,0,0,1,1,1,1,2,1,1,1,1,1,2,2,3,5,5
"North Somerset",-2.75439,51.39707,"E06000024",0,0,0,0,1,0,0,0,0,0,2,3,4,4,4,5,5,7,21,21
"North Tyneside",-1.50923,55.02896,"E08000022",0,1,1,1,1,2,2,3,2,2,3,3,7,10,12,17,18,18,20,23
"North Yorkshire",-1.55032,54.09371,"E10000023",0,0,0,0,0,0,4,4,2,7,6,8,11,13,14,16,20,24,30,45
"Northamptonshire",-0.86668,52.31105,"E10000021","1 to 4",2,4,4,5,5,5,6,8,9,12,12,15,16,17,20,21,29,37,43
"Northumberland",-2.07521,55.30037,"E06000057",0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,10,10,10,13,19
"Nottingham",-1.16667,52.95419,"E06000018","1 to 4",2,2,2,2,3,3,5,5,5,10,12,14,14,22,22,34,41,49,57
"Nottinghamshire",-1.00656,53.1285,"E10000024",0,3,3,5,5,6,6,6,6,6,14,13,28,29,41,45,60,71,78,92
"Oldham",-2.05274,53.55768,"E08000004","1 to 4",2,2,4,4,4,4,6,6,6,10,10,12,14,14,15,23,28,34,42
"Oxfordshire",-1.29146,51.77155,"E10000025","1 to 4",4,5,5,7,9,17,22,21,24,23,25,34,34,40,44,52,63,69,86
"Peterborough",-0.26874,52.59214,"E06000031","1 to 4",1,1,1,1,1,1,1,1,1,1,0,2,2,2,2,2,3,6,9
"Plymouth",-4.11299,50.40494,"E06000026",0,0,0,0,0,0,0,1,1,2,2,2,5,7,7,11,11,11,16,21
"Portsmouth",-1.07023,50.80805,"E06000044",0,0,0,0,0,0,0,0,1,1,1,3,4,5,13,22,25,25,29,33
"Reading",-0.99071,51.45302,"E06000038",0,0,0,0,0,0,2,3,3,3,3,3,5,7,7,7,8,8,8,9
"Redbridge",0.070085,51.58589,"E09000026",0,1,1,1,1,1,1,1,1,1,2,4,7,18,27,42,45,51,57,67
"Redcar and Cleveland",-1.00611,54.56752,"E06000003",0,0,0,0,0,0,0,0,1,1,0,1,1,1,2,3,3,3,7,10
"Richmond upon Thames",-0.28914,51.44033,"E09000027",0,0,0,0,1,1,1,1,2,2,2,3,7,12,16,22,25,31,36,44
"Rochdale",-2.14784,53.60741,"E08000005",0,0,0,0,0,1,1,2,2,2,4,4,6,9,12,13,15,19,24,29
"Rotherham",-1.28651,53.39553,"E08000018",0,0,0,0,1,1,1,1,2,2,2,1,4,3,4,6,9,12,16,20
"Rutland",-0.6263,52.66765,"E06000017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Salford",-2.38485,53.47927,"E08000006",0,0,0,0,0,0,0,0,0,1,1,4,4,9,10,12,23,25,31,47
"Sandwell",-2.00771,52.51477,"E08000028",0,0,0,0,0,0,0,0,0,1,4,6,6,7,11,15,20,31,47,50
"Sefton",-2.99204,53.4821,"E08000014",0,0,0,0,0,1,1,1,1,1,1,3,4,6,7,7,8,10,13,20
"Sheffield",-1.54254,53.40358,"E08000019",0,0,0,0,0,1,3,3,13,12,15,1,36,40,48,61,82,106,130,174
"Shropshire",-2.73667,52.62212,"E06000051",0,0,0,0,1,2,2,3,3,4,2,2,3,3,3,3,3,10,27,33
"Slough",-0.57617,51.5035,"E06000039",0,0,0,0,1,1,1,2,2,3,2,12,13,17,20,21,21,22,22,22
"Solihull",-1.71558,52.431,"E08000029",0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,4,4,8,12,19
"Somerset",-3.29605,51.07186,"E10000027","1 to 4",1,2,2,2,2,1,1,2,2,3,5,7,10,10,12,13,15,21,22
"South Gloucestershire",-2.46922,51.54671,"E06000025",0,0,0,0,0,1,1,1,2,4,5,6,9,12,13,14,17,19,19,25
"South Tyneside",-1.44696,54.96988,"E08000023",0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,5,5,6,8,9
"Southampton",-1.40025,50.92038,"E06000045",0,0,0,0,0,0,0,0,0,1,1,3,4,7,7,8,11,11,24,28
"Southend-on-Sea",0.706906,51.54914,"E06000033",0,1,1,1,1,1,1,2,2,3,3,4,5,4,5,8,8,8,8,9
"Southwark",-0.07309,51.46589,"E09000028","1 to 4",1,3,5,8,9,11,13,28,30,33,58,70,82,110,134,139,154,181,209
"St. Helens",-2.7031,53.45862,"E08000013",0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,3,6,8,16
"Staffordshire",-2.02756,52.9093,"E10000028","1 to 4",4,4,4,4,4,4,4,4,6,7,10,14,18,25,35,41,54,76,97
"Stockport",-2.12467,53.39116,"E08000007",0,0,0,0,0,0,0,2,3,3,3,10,10,13,21,24,29,36,42,45
"Stockton-on-Tees",-1.30669,54.55691,"E06000004",0,0,0,0,0,2,2,2,2,2,2,3,6,9,9,10,11,12,12,14
"Stoke-on-Trent",-2.15888,53.01707,"E06000021",0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,4,9,12
"Suffolk",1.049148,52.25387,"E10000029",0,0,0,1,1,1,1,1,1,3,3,3,10,13,13,15,18,22,28,35
"Sunderland",-1.43344,54.8572,"E08000024",0,0,0,1,1,1,1,1,1,1,1,1,3,4,5,11,11,13,20,25
"Surrey",-0.33911,51.26803,"E10000030","1 to 4",4,5,6,6,10,13,16,15,23,25,30,39,45,57,65,68,69,110,117
"Sutton",-0.17227,51.35756,"E09000029",0,0,0,1,2,4,5,6,6,7,11,10,12,14,19,23,24,24,40,45
"Swindon",-1.73367,51.57763,"E06000030",0,1,2,2,2,2,2,2,2,2,2,2,3,4,5,5,6,7,7,8
"Tameside",-2.077,53.47867,"E08000008",0,0,1,1,1,1,1,1,2,3,3,10,12,14,19,21,21,27,32,35
"Telford and Wrekin",-2.48941,52.71417,"E06000020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,12
"Thurrock",0.334902,51.50994,"E06000034",0,0,0,0,0,0,0,0,0,1,1,1,2,3,6,8,10,13,15,15
"Torbay",-3.55523,50.47088,"E06000027","1 to 4",4,6,7,7,7,7,7,7,7,7,6,6,8,10,10,16,17,17,18
"Tower Hamlets",-0.0364,51.51553,"E09000030",0,0,1,1,4,4,6,6,8,9,12,23,25,33,43,51,57,67,70,71
"Trafford",-2.36572,53.41671,"E08000009","1 to 4",4,4,4,4,4,4,5,7,6,7,12,14,13,15,19,23,28,31,40
"Wakefield",-1.42092,53.65922,"E08000036",0,0,0,0,0,0,0,0,1,2,3,4,5,6,6,8,10,12,13,19
"Walsall",-1.97044,52.60503,"E08000030",0,0,0,0,0,0,0,1,1,5,11,13,14,16,20,28,29,37,43,60
"Waltham Forest",-0.01881,51.59461,"E09000031",0,0,0,1,1,1,1,1,2,2,4,7,14,17,23,38,50,56,61,63
"Wandsworth",-0.20021,51.45239,"E09000032","1 to 4",2,3,3,3,3,7,7,9,17,20,21,59,75,98,107,110,113,155,184
"Warrington",-2.56167,53.39163,"E06000007",0,0,0,0,0,1,1,1,1,1,1,3,4,4,4,4,4,7,8,9
"Warwickshire",-1.56874,52.17977,"E10000031",0,0,3,4,4,4,4,4,4,5,4,4,10,11,13,17,29,35,52,59
"West Berkshire",-1.27364,51.44559,"E06000037",0,0,0,0,0,0,0,1,3,3,3,3,3,3,6,7,8,10,12,16
"West Sussex",-0.45933,50.95134,"E10000032","1 to 4",3,3,3,3,3,3,4,6,7,5,10,10,16,19,27,27,28,52,57
"Westminster",-0.15295,51.51221,"E09000033",0,2,3,3,5,6,12,13,24,35,37,58,68,78,99,110,117,134,143,152
"Wigan",-2.57247,53.51445,"E08000010","1 to 4",3,3,3,3,3,3,3,3,3,3,4,4,4,6,9,9,9,11,14
"Wiltshire",-1.92661,51.32883,"E06000054","1 to 4",3,3,3,4,4,4,4,5,5,7,7,9,12,17,20,23,28,34,39
"Windsor and Maidenhead",-0.67541,51.48034,"E06000040",0,0,0,0,1,1,1,4,5,6,6,9,10,13,13,13,13,13,13,13
"Wirral",-3.06502,53.37454,"E08000015","1 to 4",1,1,1,1,2,4,5,5,5,5,6,8,8,9,10,10,12,15,16
"Wokingham",-0.89935,51.42296,"E06000041","1 to 4",2,3,3,3,3,3,4,6,5,6,8,10,9,12,13,13,13,13,13
"Wolverhampton",-2.12746,52.59788,"E08000031",0,0,0,2,3,4,4,8,9,8,11,18,22,28,39,45,52,69,81,98
"Worcestershire",-2.20935,52.21287,"E10000034",0,0,0,0,0,0,0,2,2,3,3,1,5,8,10,12,19,28,38,55
"York",-1.07375,53.96582,"E06000014","1 to 4",3,3,3,3,3,3,4,4,4,4,3,4,5,6,8,10,10,11,14
"Swansea Bay",-3.93489,51.6664,,,,,,,,,,,,,,32,33,34,41,47,,,
"Aneurin Bevan",-2.9894,51.74323,,,,,,,,,,,,,,63,76,92,145,185,,,
"Betsi Cadwaladr",-3.75275,52.99951,,,,,,,,,,,,,,7,7,7,8,8,,,
"Cardiff and Vale",-3.39039,51.46929,,,,,,,,,,,,,,20,28,29,51,64,,,
"Cwm Taf",-3.50313,51.65512,,,,,,,,,,,,,,5,6,7,9,13,,,
"Hywel Dda",-4.18274,52.08504,,,,,,,,,,,,,,11,12,11,14,16,,,
"Powys",-3.43533,52.34863,,,,,,,,,,,,,,8,8,8,9,10,,,
